Period,sporting_goods,monthly_retail
1/1/17,"7,223","473,392"
2/1/17,"7,058","473,460"
3/1/17,"6,974","472,283"
4/1/17,"7,046","474,137"
5/1/17,"6,951","471,768"
6/1/17,"6,963","473,656"
7/1/17,"6,854","473,637"
8/1/17,"6,921","474,544"
9/1/17,"6,985","484,243"
10/1/17,"7,013","484,880"
11/1/17,"7,124","489,882"
12/1/17,"7,077","493,332"
1/1/18,"6,820","491,248"
2/1/18,"7,092","494,424"
3/1/18,"7,153","493,527"
4/1/18,"7,051","494,686"
5/1/18,"7,044","500,671"
6/1/18,"6,830","499,116"
7/1/18,"6,574","502,596"
8/1/18,"6,515","502,503"
9/1/18,"6,426","500,518"
10/1/18,"6,426","505,965"
11/1/18,"6,473","507,282"
12/1/18,"6,366","498,336"
1/1/19,"6,477","501,305"
2/1/19,"6,536","503,037"
3/1/19,"6,558","509,552"
4/1/19,"6,683","510,367"
5/1/19,"6,717","512,883"
6/1/19,"6,799","513,694"
7/1/19,"6,680","518,670"
8/1/19,"6,740","521,158"
9/1/19,"6,698","517,755"
10/1/19,"6,742","519,519"
11/1/19,"6,532","521,774"
12/1/19,"6,720","525,903"