School,From,To,Yrs,NCAA_Tournament_2019,Win_Percentage_2019,AP_Rank_2019,NCAA_Tournament_2018,Win_Percentage_2018,AP_Ranked_2018,City,State,Overall_Games_Played,Wins,Losses,Overall_Win_Loss_Percentage,AP_Final_Poll_Appearances,NCAA_Tournament_Appearances,Final_Four_Appearances,NCAA_Championships
Providence,1929,2022,73,0,0.529,0,1,0.6,,Providence,Rhode Island,2111,1294,817,0.613,7,21,2,0
Purdue,1897,2022,124,1,0.722,13,1,0.811,11,West Lafayette,Indiana,2937,1884,1053,0.641,24,33,2,0
Purdue-Fort Wayne,2003,2022,20,0,0.545,0,0,0.545,,Fort Wayne,Indiana,618,292,326,0.472,0,0,0,0
Quinnipiac,1999,2022,24,0,0.516,0,0,0.364,,Hamden,Connecticut,713,337,376,0.473,0,0,0,0
Radford,1985,2022,38,0,0.667,0,1,0.639,,Radford,Virginia,1139,592,547,0.52,0,3,0,0
Regis (CO),1962,1964,3,,,,,,,Denver,Colorado,66,37,29,0.561,0,0,0,0
Rensselaer,1901,1924,4,,,,,,,Troy,New York,39,28,11,0.718,0,,,
Rhode Island,1904,2022,116,0,0.545,0,1,0.765,,Kingston,Rhode Island,2736,1560,1176,0.57,0,10,0,0
Rice,1915,2022,108,0,0.406,0,0,0.226,,Houston,Texas,2647,1159,1488,0.438,0,4,0,0
Richmond,1913,2022,110,0,0.394,0,0,0.375,,Richmond,Virginia,2675,1435,1240,0.536,1,10,0,0
Rider,1929,2022,59,0,0.516,0,0,0.688,,Lawrenceville,New Jersey,1675,875,800,0.522,0,3,0,0
Ripon,1902,1922,5,,,,,,,Ripon,Wisconsin,59,46,13,0.78,0,,,
Roanoke,1912,1919,8,,,,,,,Salem,Virginia,92,67,25,0.728,0,,,
Robert Morris,1977,2022,46,0,0.514,0,0,0.485,,Moon Township,Pennsylvania,1369,661,708,0.483,0,8,0,0
Rochester (NY),1910,1944,7,,,,,,,Rochester,New York,111,74,37,0.667,0,0,0,0
Rose-Hulman,1898,1898,1,,,,,,,Terre Haute,Indiana,4,2,2,0.5,0,,,
Rutgers,1914,2022,108,0,0.452,0,0,0.441,,New Brunswick,New Jersey,2543,1294,1249,0.509,2,8,1,0
Sacramento State,1992,2022,31,0,0.484,0,0,0.219,,Sacramento,California,879,278,601,0.316,0,0,0,0
Sacred Heart,2000,2022,23,0,0.469,0,0,0.323,,Fairfield,Connecticut,678,263,415,0.388,0,0,0,0
Saint Francis (PA),1956,2022,67,0,0.545,0,0,0.581,,Loretto,Pennsylvania,1827,815,1012,0.446,0,1,0,0
Saint Joseph's,1910,2022,113,0,0.424,0,0,0.5,,Philadelphia,Pennsylvania,2856,1668,1188,0.584,6,21,1,0
Saint Louis,1916,2022,106,1,0.639,0,0,0.515,,St. Louis,Missouri,2741,1491,1250,0.544,10,10,0,0
Saint Mary's (CA),1910,2022,113,1,0.647,0,0,0.833,25,Moraga,California,2672,1407,1265,0.527,5,11,0,0
Saint Peter's,1966,2022,57,0,0.313,0,0,0.438,,Jersey City,New Jersey,1634,816,818,0.499,0,4,0,0
Sam Houston State,1987,2022,36,0,0.636,0,0,0.583,,Huntsville,Texas,1075,569,506,0.529,0,2,0,0
Samford,1973,2022,50,0,0.515,0,0,0.313,,Birmingham,Alabama,1443,630,813,0.437,0,2,0,0
San Diego State,1971,2022,52,0,0.618,0,1,0.667,,San Diego,California,1569,873,696,0.556,5,14,0,0
San Diego,1980,2022,43,0,0.583,0,0,0.588,,San Diego,California,1258,618,640,0.491,0,4,0,0
San Francisco,1924,2022,95,0,0.677,0,0,0.564,,San Francisco,California,2490,1443,1047,0.58,9,17,3,2
San Jose State,1938,2022,72,0,0.129,0,0,0.133,,San Jose,California,1972,774,1198,0.392,0,2,0,0
Santa Clara,1909,2022,113,0,0.516,0,0,0.355,,Santa Clara,California,2687,1542,1145,0.574,2,11,1,0
Savage School of Physical Education,1896,1898,2,,,,,,,New York,New York,8,6,2,0.75,0,,,
Savannah State,2003,2019,17,0,0.355,0,0,0.469,,Savannah,Georgia,513,189,324,0.368,0,0,0,0
Scranton,1948,1948,1,,,,,,,Scranton,Pennsylvania,27,7,20,0.259,0,0,0,0
Seattle,1953,2022,40,0,0.545,0,0,0.588,,Seattle,Washington,1120,661,459,0.59,5,11,1,0
Seton Hall,1909,2022,109,1,0.588,0,1,0.647,,South Orange,New Jersey,2688,1570,1117,0.584,8,14,1,0
Sewanee,1923,1941,19,,,,,,,Sewanee,Tennessee,248,48,200,0.194,0,0,0,0
Siena,1939,2022,64,0,0.515,0,0,0.25,,Loudonville,New York,1758,965,793,0.549,1,6,0,0
South Alabama,1972,2022,51,0,0.5,0,0,0.438,,Mobile,Alabama,1498,845,653,0.564,0,8,0,0
South Carolina,1909,2022,114,0,0.5,0,0,0.515,,Columbia,South Carolina,2765,1468,1296,0.531,8,9,1,0
South Carolina State,1972,2022,51,0,0.235,0,0,0.313,,Orangeburg,South Carolina,1497,714,783,0.477,0,5,0,0
South Carolina Upstate,2011,2022,12,0,0.188,0,0,0.219,,Spartanburg,South Carolina,384,158,226,0.411,0,0,0,0
South Dakota,2011,2022,12,0,0.433,0,0,0.743,,Vermillion,South Dakota,373,195,178,0.523,0,0,0,0
South Dakota State,2009,2022,14,0,0.727,0,1,0.8,,Brookings,South Dakota,458,305,153,0.666,0,6,0,0
South Florida,1974,2022,49,0,0.632,0,0,0.313,,Tampa,Florida,1447,654,793,0.452,0,3,0,0
Southeast Missouri State,1992,2022,31,0,0.323,0,0,0.452,,Cape Girardeau,Missouri,918,379,539,0.413,0,1,0,0
Southeastern Louisiana,1981,2022,41,0,0.515,0,0,0.647,,Hammond,Louisiana,1190,517,673,0.434,0,1,0,0
Southern California,1907,2022,116,0,0.485,0,0,0.667,,Los Angeles,California,2930,1692,1238,0.577,11,20,2,0
Southern Illinois,1968,2022,55,0,0.531,0,0,0.606,,Carbondale,Illinois,1638,906,732,0.553,1,10,0,0
Southern Illinois-Edwardsville,2011,2022,12,0,0.323,0,0,0.3,,Edwardsville,Illinois,350,109,241,0.311,0,0,0,0
Southern,1978,2022,45,0,0.219,0,0,0.455,,Baton Rouge,Louisiana,1329,691,638,0.52,0,9,0,0
Southern Methodist,1917,2022,106,0,0.469,0,0,0.515,,Dallas,Texas,2651,1400,1251,0.528,5,12,1,0
Southern Mississippi,1973,2022,50,0,0.606,0,0,0.471,,Hattiesburg,Mississippi,1476,748,728,0.507,1,3,0,0
Southern Utah,1989,2022,34,0,0.5,0,0,0.406,,Cedar City,Utah,996,441,555,0.443,0,1,0,0
Southwestern (KS),1905,1923,19,,,,,,,Winfield,Kansas,289,212,77,0.734,0,,,
Southwestern (TX),1915,1916,2,,,,,,,Georgetown,Texas,10,1,9,0.1,0,,,
Springfield,1897,1935,30,,,,,,,Springfield,Massachusetts,406,268,138,0.66,0,,,
St. Bonaventure,1920,2022,102,0,0.529,0,1,0.765,,St. Bonaventure,New York,2485,1420,1065,0.571,6,8,1,0
St. Francis (NY),1902,2022,103,0,0.515,0,0,0.419,,Brooklyn Heights,New York,2589,1259,1330,0.486,0,0,0,0
St. John's (NY),1908,2022,115,1,0.618,0,0,0.485,,Queens,New York,3021,1950,1071,0.645,15,30,2,0
St. John's College,1921,1921,1,,,,,,,Toledo,Ohio,15,15,0,1,0,,,
St. Lawrence,1902,1914,7,,,,,,,Canton,New York,99,70,29,0.707,0,,,
St. Thomas (MN),2022,2022,1,,,,,,,St. Paul,Minnesota,30,10,20,0.333,0,0,0,0
Stanford,1914,2022,107,0,0.484,0,0,0.543,,Stanford,California,2783,1579,1204,0.567,10,17,2,1
Stephen F. Austin,1987,2022,36,0,0.467,0,1,0.8,,Nacogdoches,Texas,1056,615,441,0.582,0,5,0,0
Stetson,1972,2022,51,0,0.226,0,0,0.375,,DeLand,Florida,1463,660,803,0.451,0,0,0,0
Stevens Institute,1917,1920,4,,,,,,,Hoboken,New Jersey,48,37,11,0.771,0,,,
Stony Brook,2000,2022,23,0,0.727,0,0,0.406,,Stony Brook,New York,704,358,346,0.509,0,1,0,0
SUNY-Potsdam,1910,1913,2,,,,,,,Potsdam,New York,32,22,10,0.688,0,,,
Swarthmore,1906,1919,11,,,,,,,Swarthmore,Pennsylvania,133,92,41,0.692,0,,,
Syracuse,1901,2022,121,1,0.588,0,1,0.622,,Syracuse,New York,3006,2057,949,0.684,30,41,6,1
Tarleton State,2021,2022,2,,,,,,,Stephenville,Texas,51,24,27,0.471,0,0,0,0
TCU,1914,2022,109,0,0.622,0,1,0.636,,Fort Worth,Texas,2716,1272,1444,0.468,3,9,0,0
Temple,1895,2022,126,1,0.697,0,0,0.515,,Philadelphia,Pennsylvania,3081,1962,1119,0.637,9,33,2,0
Tennessee State,1978,2022,45,0,0.3,0,0,0.5,,Nashville,Tennessee,1292,547,745,0.423,0,2,0,0
Tennessee Tech,1944,2022,68,0,0.258,0,0,0.576,,Cookeville,Tennessee,1863,901,962,0.484,0,2,0,0
Tennessee,1909,2022,113,1,0.838,6,1,0.743,13,Knoxville,Tennessee,2802,1718,1082,0.614,14,24,0,0
Tennessee-Martin,1993,2022,30,0,0.387,0,0,0.323,,Martin,Tennessee,883,330,553,0.374,0,0,0,0
Texas A&M,1913,2022,110,0,0.438,0,1,0.629,,College Station,Texas,2787,1475,1312,0.529,4,14,0,0
Texas A&M-Corpus Christi,2003,2022,20,0,0.438,0,0,0.379,,Corpus Christi,Texas,617,315,302,0.511,0,2,0,0
Texas,1906,2022,116,0,0.568,0,1,0.559,,Austin,Texas,2967,1849,1118,0.623,13,36,3,0
Texas Southern,1978,2022,45,0,0.632,0,1,0.444,,Houston,Texas,1350,676,674,0.501,0,10,0,0
Texas State,1985,2022,38,0,0.706,0,0,0.455,,San Marcos,Texas,1115,525,590,0.471,0,2,0,0
Texas Tech,1926,2022,94,1,0.816,9,1,0.73,14,Lubbock,Texas,2547,1437,1110,0.564,8,19,1,0
Texas Wesleyan,1948,1948,1,,,,,,,Fort Worth,Texas,30,19,11,0.633,0,0,0,0
Texas-Rio Grande Valley,1969,2022,54,0,0.541,0,0,0.455,,Edinburg,Texas,1520,650,870,0.428,0,0,0,0
The Citadel,1913,2022,110,0,0.4,0,0,0.344,,Charleston,South Carolina,2448,1029,1419,0.42,0,0,0,0
Toledo,1916,2022,107,0,0.758,0,0,0.676,,Toledo,Ohio,2632,1518,1114,0.577,2,4,0,0
Towson,1980,2022,43,0,0.313,0,0,0.563,,Towson,Maryland,1272,544,728,0.428,0,2,0,0
Trinity (CT),1897,1911,8,,,,,,,Hartford,Connecticut,81,28,53,0.346,0,,,
Trinity (TX),1971,1973,3,,,,,,,San Antonio,Texas,70,25,45,0.357,0,0,0,0
Troy,1994,2022,29,0,0.4,0,0,0.485,,Troy,Alabama,869,411,458,0.473,0,2,0,0
Tulane,1906,2022,112,0,0.129,0,0,0.452,,New Orleans,Louisiana,2600,1255,1345,0.483,1,3,0,0
Tulsa,1914,2022,109,0,0.563,0,0,0.613,,Tulsa,Oklahoma,2693,1493,1200,0.554,5,16,0,0
U.S. International,1982,1991,10,,,,,,,San Diego,California,279,69,210,0.247,0,0,0,0
UAB,1980,2022,43,0,0.571,0,0,0.606,,Birmingham,Alabama,1384,869,515,0.628,2,16,0,0
UC Davis,2008,2022,15,0,0.355,0,0,0.667,,Davis,California,454,203,251,0.447,0,1,0,0
UC Irvine,1978,2022,45,1,0.838,0,0,0.514,,Irvine,California,1353,680,673,0.503,0,2,0,0
UC Riverside,2002,2022,21,0,0.303,0,0,0.29,,Riverside,California,617,228,389,0.37,0,0,0,0
UC San Diego,2021,2022,2,,,,,,,La Jolla,California,46,20,26,0.435,0,0,0,0
UC Santa Barbara,1964,2022,59,0,0.688,0,0,0.719,,Santa Barbara,California,1675,900,775,0.537,0,6,0,0
UCLA,1920,2022,103,0,0.515,0,1,0.636,,Los Angeles,California,2844,1958,886,0.688,42,51,19,11
UNC Asheville,1987,2022,36,0,0.129,0,0,0.618,,Asheville,North Carolina,1071,515,556,0.481,0,4,0,0
UNC Greensboro,1992,2022,31,0,0.806,0,1,0.771,,Greensboro,North Carolina,949,462,487,0.487,0,4,0,0
UNC Wilmington,1977,2022,46,0,0.303,0,0,0.344,,Wilmington,North Carolina,1363,706,657,0.518,0,6,0,0
Union (NY),1907,1925,19,,,,,,,Schenectady,New York,266,162,104,0.609,0,,,
UT Arlington,1969,2022,54,0,0.515,0,0,0.618,,Arlington,Texas,1552,714,838,0.46,0,1,0,0
Utah State,1904,2022,117,1,0.8,25,0,0.5,,Logan,Utah,2819,1667,1152,0.591,5,22,0,0
Utah,1909,2022,114,0,0.548,0,0,0.657,,Salt Lake City,Utah,2910,1858,1052,0.638,21,29,4,1
Utah Valley,2010,2022,13,0,0.714,0,0,0.676,,Orem,Utah,404,215,189,0.532,0,0,0,0
UTEP,1923,2022,94,0,0.276,0,0,0.355,,El Paso,Texas,2428,1384,1044,0.57,4,17,1,1
Utica,1982,1987,6,,,,,,,Utica,New York,158,64,94,0.405,0,0,0,0
UTSA,1982,2022,41,0,0.531,0,0,0.571,,San Antonio,Texas,1212,601,611,0.496,0,4,0,0
Valparaiso,1918,2022,87,0,0.455,0,0,0.469,,Valparaiso,Indiana,2228,1172,1056,0.526,0,9,0,0
Vanderbilt,1901,2022,120,0,0.281,0,0,0.375,,Nashville,Tennessee,2865,1645,1220,0.574,11,15,0,0
Vermont,1921,2022,67,1,0.794,0,0,0.771,,Burlington,Vermont,1826,988,838,0.541,0,8,0,0
Villanova,1921,2022,102,1,0.722,23,1,0.9,2,Villanova,Pennsylvania,2808,1851,957,0.659,26,41,7,3
Virginia,1906,2022,117,1,0.921,2,1,0.912,1,Charlottesville,Virginia,2891,1694,1196,0.586,15,24,3,1
Virginia Commonwealth,1974,2022,49,1,0.758,0,0,0.545,,Richmond,Virginia,1507,977,529,0.649,3,18,1,0
Virginia Military Institute,1909,2022,114,0,0.344,0,0,0.3,,Lexington,Virginia,2520,935,1585,0.371,1,3,0,0
Virginia Tech,1909,2022,114,1,0.743,16,1,0.636,,Blacksburg,Virginia,2774,1518,1256,0.547,3,13,0,0
Wabash,1897,1925,29,,,,,,,Crawfordsville,Indiana,407,301,106,0.74,0,,,
Wagner,1966,2022,50,0,0.433,0,0,0.697,,Staten Island,New York,1427,699,728,0.49,0,1,0,0
Wake Forest,1906,2022,116,0,0.355,0,0,0.355,,Winston-Salem,North Carolina,2861,1581,1280,0.553,17,23,1,0
Washburn,1906,1941,35,,,,,,,Topeka,Kansas,557,270,283,0.488,0,0,0,0
Washington & Jefferson,1913,1944,10,,,,,,,Washington,Pennsylvania,128,73,55,0.57,0,0,0,0
Washington & Lee,1907,1959,51,,,,,,,Lexington,Virginia,905,472,432,0.522,0,0,0,0
Washington (MO),1905,1960,52,,,,,,,St. Louis,Missouri,921,433,488,0.47,0,0,0,0
Washington College,1913,1925,13,,,,,,,Chestertown,Maryland,151,109,42,0.722,0,,,
Washington,1896,2022,121,1,0.75,0,0,0.618,,Seattle,Washington,3073,1834,1239,0.597,8,17,1,0
Washington State,1902,2022,121,0,0.344,0,0,0.387,,Pullman,Washington,3216,1645,1571,0.512,3,6,1,0
Wayne State (MI),1928,1950,5,,,,,,,Detroit,Michigan,104,47,57,0.452,0,0,0,0
Weber State,1964,2022,59,0,0.545,0,0,0.645,,Ogden,Utah,1736,1089,647,0.627,1,16,0,0
Wesleyan (CT),1896,1913,13,,,,,,,Middletown,Connecticut,171,97,74,0.567,0,,,
West Chester,1899,1982,10,,,,,,,West Chester,Pennsylvania,244,86,158,0.352,0,0,0,0
West Texas A&M,1921,1986,54,,,,,,,Canyon,Texas,1275,707,568,0.555,0,1,0,0
West Virginia,1904,2022,113,0,0.417,0,1,0.703,15,Morgantown,West Virginia,2964,1827,1137,0.616,19,30,2,0
Western Carolina,1977,2022,46,0,0.219,0,0,0.406,,Cullowhee,North Carolina,1354,591,763,0.436,0,1,0,0
Western Colorado,1924,1937,14,,,,,,,Gunnison,Colorado,189,88,101,0.466,0,,,
Western Illinois,1982,2022,41,0,0.323,0,0,0.429,,Macomb,Illinois,1170,482,688,0.412,0,0,0,0
Western Kentucky,1922,2022,101,0,0.588,0,0,0.711,,Bowling Green,Kentucky,2808,1852,956,0.66,11,23,1,0
Western Michigan,1914,2022,109,0,0.25,0,0,0.531,,Kalamazoo,Michigan,2632,1360,1271,0.517,1,4,0,0
Westminster (MO),1920,1920,1,,,,,,,Fulton,Missouri,17,17,0,1,0,,,
Westminster (PA),1898,1935,21,,,,,,,New Wilmington,Pennsylvania,294,210,84,0.714,0,,,
Wheaton (IL),1902,1905,4,,,,,,,Wheaton,Illinois,57,39,17,0.696,0,,,
Whittier,1909,1915,3,,,,,,,Whittier,California,42,38,3,0.927,0,,,
Wichita State,1906,2022,115,0,0.595,0,1,0.758,16,Wichita,Kansas,2870,1640,1230,0.571,8,16,2,0
Widener,1899,1909,5,,,,,,,Chester,Pennsylvania,26,20,6,0.769,0,,,
William & Mary,1906,2022,117,0,0.452,0,0,0.613,,Williamsburg,Virginia,2717,1266,1451,0.466,0,0,0,0
Williams,1901,1911,10,,,,,,,Williamstown,Massachusetts,161,136,24,0.85,0,,,
Winthrop,1987,2022,36,0,0.6,0,0,0.613,,Rock Hill,South Carolina,1085,605,480,0.558,1,11,0,0
Wisconsin,1899,2022,124,1,0.676,21,0,0.455,,Madison,Wisconsin,2923,1678,1245,0.574,18,26,4,1
Wisconsin-Stevens Point,1898,1918,21,,,,,,,Stevens Point,Wisconsin,156,98,58,0.628,0,,,
Wisconsin-Superior,1900,1901,2,,,,,,,Superior,Wisconsin,14,10,4,0.714,0,,,
Wittenberg,1931,1931,1,,,,,,,Springfield,Ohio,20,18,2,0.9,0,,,
Wofford,1996,2022,27,1,0.857,19,0,0.618,,Spartanburg,South Carolina,828,420,408,0.507,1,5,0,0
Wooster,1901,1931,31,,,,,,,Wooster,Ohio,390,225,165,0.577,0,,,
WPI,1920,1920,1,,,,,,,Worcester,Massachusetts,16,14,2,0.875,0,,,
Wright State,1988,2022,35,0,0.6,0,1,0.714,,Dayton,Ohio,1063,595,468,0.56,0,4,0,0
Wyoming,1905,2022,117,0,0.25,0,0,0.606,,Laramie,Wyoming,2813,1585,1228,0.563,4,16,1,1
Xavier,1920,2022,101,0,0.543,0,1,0.829,3,Cincinnati,Ohio,2626,1568,1058,0.597,12,28,0,0
Yale,1896,2022,127,1,0.733,0,0,0.516,,New Haven,Connecticut,3023,1522,1498,0.504,1,6,0,0
Youngstown State,1948,2022,42,0,0.375,0,0,0.25,,Youngstown,Ohio,1226,484,742,0.395,0,0,0,0