date,sp_index,,,,,,,,
9/1/17,4110.44,,,,,,,,
9/5/17,4104.45,,,,,,,,
9/6/17,4157.4,,,,,,,,
9/7/17,4178.1,,,,,,,,
9/8/17,4149.48,,,,,,,,
9/11/17,4175.33,,,,,,,,
9/12/17,4234.48,,,,,,,,
9/13/17,4283.98,,,,,,,,
9/14/17,4245.06,,,,,,,,
9/15/17,4280.98,,,,,,,,
9/18/17,4254.28,,,,,,,,
9/19/17,4217.38,,,,,,,,
9/20/17,4209.99,,,,,,,,
9/21/17,4190.28,,,,,,,,
9/22/17,4239.51,,,,,,,,
9/25/17,4275.63,,,,,,,,
9/26/17,4310.15,,,,,,,,
9/27/17,4355.4,,,,,,,,
9/28/17,4336.27,,,,,,,,
9/29/17,4342.54,,,,,,,,
10/2/17,4340.31,,,,,,,,
10/3/17,4349.94,,,,,,,,
10/4/17,4322.49,,,,,,,,
10/5/17,4349.17,,,,,,,,
10/6/17,4323.06,,,,,,,,
10/9/17,4242.66,,,,,,,,
10/10/17,4252.48,,,,,,,,
10/11/17,4194.82,,,,,,,,
10/12/17,4138.89,,,,,,,,
10/13/17,4153.87,,,,,,,,
10/16/17,4129.27,,,,,,,,
10/17/17,4153.85,,,,,,,,
10/18/17,4179.53,,,,,,,,
10/19/17,4166.2,,,,,,,,
10/20/17,4221.42,,,,,,,,
10/23/17,4231.72,,,,,,,,
10/24/17,4244.68,,,,,,,,
10/25/17,4215.1,,,,,,,,
10/26/17,4228.54,,,,,,,,
10/27/17,4165.76,,,,,,,,
10/30/17,4097.32,,,,,,,,
10/31/17,4102.05,,,,,,,,
11/1/17,4106.24,,,,,,,,
11/2/17,4154.29,,,,,,,,
11/3/17,4140.04,,,,,,,,
11/6/17,4141.84,,,,,,,,
11/7/17,4044.5,,,,,,,,
11/8/17,4054.78,,,,,,,,
11/9/17,4119.63,,,,,,,,
11/10/17,4165.17,,,,,,,,
11/13/17,4120.5,,,,,,,,
11/14/17,4128.53,,,,,,,,
11/15/17,4135.43,,,,,,,,
11/16/17,4212.55,,,,,,,,
11/17/17,4327.51,,,,,,,,
11/20/17,4366.5,,,,,,,,
11/21/17,4313.56,,,,,,,,
11/22/17,4321.07,,,,,,,,
11/24/17,4305.19,,,,,,,,
11/27/17,4315.28,,,,,,,,
11/28/17,4445.48,,,,,,,,
11/29/17,4554.15,,,,,,,,
11/30/17,4533.48,,,,,,,,
12/1/17,4508.8,,,,,,,,
12/4/17,4613.89,,,,,,,,
12/5/17,4566.84,,,,,,,,
12/6/17,4568.34,,,,,,,,
12/7/17,4599.28,,,,,,,,
12/8/17,4652.6,,,,,,,,
12/11/17,4640.64,,,,,,,,
12/12/17,4574.65,,,,,,,,
12/13/17,4621.48,,,,,,,,
12/14/17,4532.9,,,,,,,,
12/15/17,4602.27,,,,,,,,
12/18/17,4720,,,,,,,,
12/19/17,4681.25,,,,,,,,
12/20/17,4697.98,,,,,,,,
12/21/17,4716.86,,,,,,,,
12/22/17,4726.97,,,,,,,,
12/26/17,4782.58,,,,,,,,
12/27/17,4728.84,,,,,,,,
12/28/17,4730.04,,,,,,,,
12/29/17,4695.73,,,,,,,,
1/2/18,4780.46,,,,,,,,
1/3/18,4779.73,,,,,,,,
1/4/18,4749.65,,,,,,,,
1/5/18,4790.96,,,,,,,,
1/8/18,4810.6,,,,,,,,
1/9/18,4759.82,,,,,,,,
1/10/18,4791.47,,,,,,,,
1/11/18,4909.56,,,,,,,,
1/12/18,4964.3,,,,,,,,
1/16/18,4864.89,,,,,,,,
1/17/18,4906.1,,,,,,,,
1/18/18,4926.34,,,,,,,,
1/19/18,5012.77,,,,,,,,
1/22/18,5071.77,,,,,,,,
1/23/18,5073.66,,,,,,,,
1/24/18,5037.53,,,,,,,,
1/25/18,5019.03,,,,,,,,
1/26/18,5070.7,,,,,,,,
1/29/18,5060.57,,,,,,,,
1/30/18,4950.18,,,,,,,,
1/31/18,4902.87,,,,,,,,
2/1/18,4852.14,,,,,,,,
2/2/18,4725.46,,,,,,,,
2/5/18,4567.56,,,,,,,,
2/6/18,4701.38,,,,,,,,
2/7/18,4748.93,,,,,,,,
2/8/18,4610.52,,,,,,,,
2/9/18,4643.41,,,,,,,,
2/12/18,4641.93,,,,,,,,
2/13/18,4666.85,,,,,,,,
2/14/18,4751.33,,,,,,,,
2/15/18,4802.15,,,,,,,,
2/16/18,4796.45,,,,,,,,
2/20/18,4698.95,,,,,,,,
2/21/18,4702.5,,,,,,,,
2/22/18,4695.15,,,,,,,,
2/23/18,4765.26,,,,,,,,
2/26/18,4783.06,,,,,,,,
2/27/18,4685.38,,,,,,,,
2/28/18,4696.19,,,,,,,,
3/1/18,4654.05,,,,,,,,
3/2/18,4699.65,,,,,,,,
3/5/18,4721.21,,,,,,,,
3/6/18,4786.47,,,,,,,,
3/7/18,4723.51,,,,,,,,
3/8/18,4643.79,,,,,,,,
3/9/18,4710.99,,,,,,,,
3/12/18,4697.52,,,,,,,,
3/13/18,4686.49,,,,,,,,
3/14/18,4657.16,,,,,,,,
3/15/18,4628.41,,,,,,,,
3/16/18,4649.77,,,,,,,,
3/19/18,4612.98,,,,,,,,
3/20/18,4577.84,,,,,,,,
3/21/18,4578.7,,,,,,,,
3/22/18,4504.11,,,,,,,,
3/23/18,4458.13,,,,,,,,
3/26/18,4598.17,,,,,,,,
3/27/18,4509.83,,,,,,,,
3/28/18,4552.46,,,,,,,,
3/29/18,4601.09,,,,,,,,
4/2/18,4479.75,,,,,,,,
4/3/18,4538.71,,,,,,,,
4/4/18,4661.33,,,,,,,,
4/5/18,4698,,,,,,,,
4/6/18,4619.72,,,,,,,,
4/9/18,4591.03,,,,,,,,
4/10/18,4686.94,,,,,,,,
4/11/18,4672.07,,,,,,,,
4/12/18,4679.5,,,,,,,,
4/13/18,4616.49,,,,,,,,
4/16/18,4648.79,,,,,,,,
4/17/18,4681.27,,,,,,,,
4/18/18,4684.18,,,,,,,,
4/19/18,4628.15,,,,,,,,
4/20/18,4563.13,,,,,,,,
4/23/18,4609.42,,,,,,,,
4/24/18,4602.04,,,,,,,,
4/25/18,4626.81,,,,,,,,
4/26/18,4693.11,,,,,,,,
4/27/18,4743.65,,,,,,,,
4/30/18,4688.2,,,,,,,,
5/1/18,4675.37,,,,,,,,
5/2/18,4694.48,,,,,,,,
5/3/18,4643.76,,,,,,,,
5/4/18,4669.56,,,,,,,,
5/7/18,4648.77,,,,,,,,
5/8/18,4647.79,,,,,,,,
5/9/18,4687.45,,,,,,,,
5/10/18,4686.74,,,,,,,,
5/11/18,4721.88,,,,,,,,
5/14/18,4777.99,,,,,,,,
5/15/18,4792.86,,,,,,,,
5/16/18,4870.33,,,,,,,,
5/17/18,4870.75,,,,,,,,
5/18/18,4827.79,,,,,,,,
5/21/18,4848.74,,,,,,,,
5/22/18,4761.49,,,,,,,,
5/23/18,4801.61,,,,,,,,
5/24/18,4841.85,,,,,,,,
5/25/18,4837.52,,,,,,,,
5/29/18,4830.32,,,,,,,,
5/30/18,4894.36,,,,,,,,
5/31/18,4803.86,,,,,,,,
6/1/18,4831.23,,,,,,,,
6/4/18,4941.21,,,,,,,,
6/5/18,5029.89,,,,,,,,
6/6/18,5059.84,,,,,,,,
6/7/18,5093.63,,,,,,,,
6/8/18,5138.09,,,,,,,,
6/11/18,5188.7,,,,,,,,
6/12/18,5208.25,,,,,,,,
6/13/18,5145.85,,,,,,,,
6/14/18,5099.74,,,,,,,,
6/15/18,5119.99,,,,,,,,
6/18/18,5181.23,,,,,,,,
6/19/18,5201.8,,,,,,,,
6/20/18,5253.5,,,,,,,,
6/21/18,5259.9,,,,,,,,
6/22/18,5235.6,,,,,,,,
6/25/18,5157.78,,,,,,,,
6/26/18,5176.9,,,,,,,,
6/27/18,5101.63,,,,,,,,
6/28/18,5104.77,,,,,,,,
6/29/18,5044.54,,,,,,,,
7/2/18,5037.15,,,,,,,,
7/3/18,5064.44,,,,,,,,
7/5/18,5118.21,,,,,,,,
7/6/18,5172.32,,,,,,,,
7/9/18,5188.22,,,,,,,,
7/10/18,5154.66,,,,,,,,
7/11/18,5109.26,,,,,,,,
7/12/18,5086.5,,,,,,,,
7/13/18,5115.83,,,,,,,,
7/16/18,5121.35,,,,,,,,
7/17/18,5183.49,,,,,,,,
7/18/18,5198.15,,,,,,,,
7/19/18,5252.92,,,,,,,,
7/20/18,5194.07,,,,,,,,
7/23/18,5190.99,,,,,,,,
7/24/18,5114.63,,,,,,,,
7/25/18,5158.98,,,,,,,,
7/26/18,5200.27,,,,,,,,
7/27/18,5118.3,,,,,,,,
7/30/18,5141.28,,,,,,,,
7/31/18,5150.88,,,,,,,,
8/1/18,5088.69,,,,,,,,
8/2/18,5146.12,,,,,,,,
8/3/18,5184.21,,,,,,,,
8/6/18,5216.68,,,,,,,,
8/7/18,5259.22,,,,,,,,
8/8/18,5263.04,,,,,,,,
8/9/18,5288.98,,,,,,,,
8/10/18,5292.26,,,,,,,,
8/13/18,5262.92,,,,,,,,
8/14/18,5383.22,,,,,,,,
8/15/18,5245.22,,,,,,,,
8/16/18,5258.65,,,,,,,,
8/17/18,5310.36,,,,,,,,
8/20/18,5385.15,,,,,,,,
8/21/18,5429.62,,,,,,,,
8/22/18,5430.03,,,,,,,,
8/23/18,5442.24,,,,,,,,
8/24/18,5381.13,,,,,,,,
8/27/18,5341.09,,,,,,,,
8/28/18,5375.95,,,,,,,,
8/29/18,5365.72,,,,,,,,
8/30/18,5333.18,,,,,,,,
8/31/18,5396.9,,,,,,,,
9/4/18,5424.13,,,,,,,,
9/5/18,5370.37,,,,,,,,
9/6/18,5302.91,,,,,,,,
9/7/18,5324.7,,,,,,,,
9/10/18,5374.62,,,,,,,,
9/11/18,5408.94,,,,,,,,
9/12/18,5393.74,,,,,,,,
9/13/18,5352.33,,,,,,,,
9/14/18,5359.8,,,,,,,,
9/17/18,5305.07,,,,,,,,
9/18/18,5325.57,,,,,,,,
9/19/18,5327.76,,,,,,,,
9/20/18,5350.43,,,,,,,,
9/21/18,5337.52,,,,,,,,
9/24/18,5294.59,,,,,,,,
9/25/18,5290.72,,,,,,,,
9/26/18,5335.88,,,,,,,,
9/27/18,5317.88,,,,,,,,
9/28/18,5307.08,,,,,,,,
10/1/18,5265.61,,,,,,,,
10/2/18,5099.9,,,,,,,,
10/3/18,5108.22,,,,,,,,
10/4/18,5052.76,,,,,,,,
10/5/18,5018.62,,,,,,,,
10/8/18,5031.78,,,,,,,,
10/9/18,5021.28,,,,,,,,
10/10/18,4899.67,,,,,,,,
10/11/18,4846.77,,,,,,,,
10/12/18,4925.73,,,,,,,,
10/15/18,4936.81,,,,,,,,
10/16/18,5024.29,,,,,,,,
10/17/18,4954.53,,,,,,,,
10/18/18,4867.27,,,,,,,,
10/19/18,4798.08,,,,,,,,
10/22/18,4857.21,,,,,,,,
10/23/18,4866.11,,,,,,,,
10/24/18,4782.21,,,,,,,,
10/25/18,4870.24,,,,,,,,
10/26/18,4799.31,,,,,,,,
10/29/18,4836.2,,,,,,,,
10/30/18,4968.05,,,,,,,,
10/31/18,4898.73,,,,,,,,
11/1/18,4976.39,,,,,,,,
11/2/18,5018.63,,,,,,,,
11/5/18,5037.34,,,,,,,,
11/6/18,5050.98,,,,,,,,
11/7/18,5097.48,,,,,,,,
11/8/18,5152.8,,,,,,,,
11/9/18,5046.98,,,,,,,,
11/12/18,5002.05,,,,,,,,
11/13/18,4996.93,,,,,,,,
11/14/18,4923.11,,,,,,,,
11/15/18,4887.35,,,,,,,,
11/16/18,4823.18,,,,,,,,
11/19/18,4723.3,,,,,,,,
11/20/18,4564.16,,,,,,,,
11/21/18,4643.08,,,,,,,,
11/23/18,4655.12,,,,,,,,
11/26/18,4742.86,,,,,,,,
11/27/18,4756.66,,,,,,,,
11/28/18,4838.31,,,,,,,,
11/29/18,4813,,,,,,,,
11/30/18,4804.34,,,,,,,,
12/3/18,4874.39,,,,,,,,
12/4/18,4692.23,,,,,,,,
12/6/18,4666.72,,,,,,,,
12/7/18,4491.18,,,,,,,,
12/10/18,4503.93,,,,,,,,
12/11/18,4484.91,,,,,,,,
12/12/18,4525.72,,,,,,,,
12/13/18,4401.52,,,,,,,,
12/14/18,4350.6,,,,,,,,
12/17/18,4250.29,,,,,,,,
12/18/18,4272.49,,,,,,,,
12/19/18,4207.23,,,,,,,,
12/20/18,4132.55,,,,,,,,
12/21/18,4012.27,,,,,,,,
12/24/18,3994.46,,,,,,,,
12/26/18,4228.09,,,,,,,,
12/27/18,4217.63,,,,,,,,
12/28/18,4235.48,,,,,,,,
12/31/18,4261.25,,,,,,,,
1/2/19,4322.48,,,,,,,,
1/3/19,4263.75,,,,,,,,
1/4/19,4387.58,,,,,,,,
1/7/19,4528.54,,,,,,,,
1/8/19,4571.05,,,,,,,,
1/9/19,4608.1,,,,,,,,
1/10/19,4528.06,,,,,,,,
1/11/19,4553.58,,,,,,,,
1/14/19,4518.73,,,,,,,,
1/15/19,4532.37,,,,,,,,
1/16/19,4542.65,,,,,,,,
1/17/19,4576.62,,,,,,,,
1/18/19,4656.55,,,,,,,,
1/22/19,4543.47,,,,,,,,
1/23/19,4548.56,,,,,,,,
1/24/19,4564.83,,,,,,,,
1/25/19,4637.29,,,,,,,,
1/28/19,4624.53,,,,,,,,
1/29/19,4561.81,,,,,,,,
1/30/19,4577.59,,,,,,,,
1/31/19,4587.33,,,,,,,,
2/1/19,4552.11,,,,,,,,
2/4/19,4603.94,,,,,,,,
2/5/19,4646.64,,,,,,,,
2/6/19,4620.03,,,,,,,,
2/7/19,4587.57,,,,,,,,
2/8/19,4556.9,,,,,,,,
2/11/19,4581.82,,,,,,,,
2/12/19,4660.9,,,,,,,,
2/13/19,4661.1,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
